Filename,Card Name,AI Prompt
core-cinder-pup.png,Glutpfote,"Fantasy trading card game illustration, digital-painterly style. A small wolf pup with glowing orange fur and paws that throw off bright sparks. Color palette: warm red and orange tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-cinderborn-raider.png,Glutgeborener Plünderer,"Fantasy trading card game illustration, digital-painterly style. A raider born from embers and ash, rushing across the battlefield with limbs made of flickering fire. Color palette: warm red and orange tones, ash. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-cinderbound-mark.png,Aschgebundenes Mal,"Fantasy trading card game illustration, digital-painterly style. A glowing brand mark made of ash clinging to a creature, driving it into a hasty, aggressive attack. Color palette: warm red and orange tones, smoldering ash. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-cinderclad-raider.png,Aschgewandeter Räuber,"Fantasy trading card game illustration, digital-painterly style. A raider wrapped in ash-grey fur cloaks, plowing through enemy lines with brutal force. Color palette: warm red and orange tones with dominant grey ash. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-cinderdrift-wing.png,Aschentrift-Schwinge,"Fantasy trading card game illustration, digital-painterly style. A flickering winged creature made of drifting ash, gliding silently through smoke-filled skies. Color palette: warm red and orange tones, dark smoke, grey ash. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-cinderfall-idol.png,Aschfall-Idol,"Fantasy trading card game illustration, digital-painterly style. An ash-covered, weathered stone idol standing lonely amidst falling flakes of grey ash. Color palette: neutral stone material tones, grey ash flakes. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-cinderforge-charm.png,Glutschmiede-Amulett,"Fantasy trading card game illustration, digital-painterly style. A glowing amulet made of forged embers, surrounding itself with a sparse, delicate ring of sparks. Color palette: warm red and intense orange tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-cinderlash-brute.png,Glutpeitschen-Schläger,"Fantasy trading card game illustration, digital-painterly style. A muscular fire brute striking back with weapons formed of glowing fire whips when struck. Color palette: warm red and orange tones, embers. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-cinderroot-brand.png,Aschwurzel-Brandmal,"Fantasy trading card game illustration, digital-painterly style. Charred, glowing root vines permanently wrapping around a creature's legs, driving it relentlessly forward. Color palette: warm red and orange tones, charred roots. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-cinderwake-marauder.png,Aschwoge-Plünderer,"Fantasy trading card game illustration, digital-painterly style. A marauder formed from a roaring wave of fire, leaving a final explosive shower of sparks as it dissipates. Color palette: warm red and orange tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-cinderwatch-raider.png,Aschwacht-Plünderer,"Fantasy trading card game illustration, digital-painterly style. A watchful raider with a soot-blackened spear keeping sharp lookout over glowing ruins. Color palette: warm red and orange tones, soot. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-cinderwing-fledgling.png,Glutschwingen-Junges,"Fantasy trading card game illustration, digital-painterly style. A young fire creature with clumsy, spark-spraying wings practicing its first flights. Color palette: warm red and orange tones, embers. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-cinderwrack-engine.png,Sengende Kriegsmaschine,"Fantasy trading card game illustration, digital-painterly style. A monstrous siege engine equipped with fire tubes, spewing searing fireballs on command. Color palette: neutral metallic tones, blazing orange fire. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-cinderwrath-mantle.png,Aschzorn-Mantel,"Fantasy trading card game illustration, digital-painterly style. A wrath-ignited cloak of scorched fabric enveloping a creature in flickering rage. Color palette: warm red and orange tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-clockwork-brooch.png,Uhrwerkbrosche,"Fantasy trading card game illustration, digital-painterly style. A delicate, ticking clockwork brooch made of polished brass with visible gears. Color palette: neutral material tones, polished brass, gold. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-clockwork-mainspring.png,Uhrwerk-Triebfeder,"Fantasy trading card game illustration, digital-painterly style. A tightly wound, shiny metallic mainspring inside an opened clockwork mechanism. Color palette: neutral material tones, polished steel, brass. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-corrosive-clamp.png,Zersetzende Klammer,"Fantasy trading card game illustration, digital-painterly style. A metal clamp corroded by rust and acid, with dripping greenish stains. Color palette: neutral material tones, rust, toxic green. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-current-diplomat.png,Strömungsdiplomatin,"Fantasy trading card game illustration, digital-painterly style. An elegant diplomat formed of flowing water, gesturing expressively in the middle of rushing tides. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-current-seer.png,Strömungsseher,"Fantasy trading card game illustration, digital-painterly style. A translucent water spirit with glowing eyes gazing deeply into a calm water current. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-dawn-medic.png,Morgendliche Heilerin,"Fantasy trading card game illustration, digital-painterly style. A gentle healer in a simple white robe kneeling in the morning light next to a wounded person. Color palette: warm gold and white tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-dawnblade-adept.png,Morgenklingen-Adeptin,"Fantasy trading card game illustration, digital-painterly style. A female adept with a blade gleaming in the morning light, attacking with practiced speed. Color palette: warm gold and white tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-dawnborn-duelist.png,Morgengeborener Duellant,"Fantasy trading card game illustration, digital-painterly style. A duelist born at dawn entering the first battle of the day with a gold-kissed blade. Color palette: warm gold and white tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-dawncast-shrine.png,Morgenzauber-Schrein,"Fantasy trading card game illustration, digital-painterly style. A simple shrine made of light marble catching the first warm rays of the morning sun. Color palette: warm gold and white tones, light marble. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-dawnfeather-scout.png,Morgenfeder-Kundschafterin,"Fantasy trading card game illustration, digital-painterly style. A feather-light spirit scout gliding with golden feathers through the breaking dawn. Color palette: warm gold, soft pink, and white tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-dawnglow-mercy.png,Morgenglanz-Gnade,"Fantasy trading card game illustration, digital-painterly style. A warm, golden glow flowing supportively over an exhausted warrior in the first light of dawn. Color palette: warm gold and white tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-dawnhaven-covenant.png,Morgenhort-Bund,"Fantasy trading card game illustration, digital-painterly style. A radiant covenant altar of white stone connecting an entire army with healing morning light. Color palette: warm gold and white tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-dawnrise-champion.png,Morgenaufgangs-Champion,"Fantasy trading card game illustration, digital-painterly style. A radiant champion raising his sword high above his head as the sun rises behind him. Color palette: warm gold and white tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-dawnrise-sanctuary.png,Morgenaufgangs-Heiligtum,"Fantasy trading card game illustration, digital-painterly style. A sanctuary flooded with golden morning light, featuring high, open archways. Color palette: warm gold and white tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-dawnroot-blessing.png,Morgenwurzel-Segen,"Fantasy trading card game illustration, digital-painterly style. Golden light roots growing supportively from the ground, strengthening two nearby warriors simultaneously. Color palette: warm gold and white tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-dawnward-standard.png,Morgenwacht-Feldzeichen,"Fantasy trading card game illustration, digital-painterly style. A towering, gold-trimmed military standard watching radiantly over a defended position. Color palette: warm gold and white tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-dawnwell-archive.png,Morgenquell-Archiv,"Fantasy trading card game illustration, digital-painterly style. An archive fed by a glowing spring, with endless shelves of gold-trimmed scrolls. Color palette: warm gold and white tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-direbrood-curse.png,Fluch der Unheilsbrut,"Fantasy trading card game illustration, digital-painterly style. A black-and-violet curse mist creeping like living brood over two marked creatures, draining them. Color palette: dark violet and deep black tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-direful-clasp.png,Unheilvolle Spange,"Fantasy trading card game illustration, digital-painterly style. A dark, shimmering metallic clasp etched with ominous, sinister symbols. Color palette: neutral dark metal. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-direful-siphon.png,Unheilvoller Aderlass,"Fantasy trading card game illustration, digital-painterly style. A bizarre instrument made of glass tubes and dark metal, slowly siphoning life force. Color palette: neutral dark metal, glowing crimson. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-dominion-collar.png,Bann-Halsband,"Fantasy trading card game illustration, digital-painterly style. A heavy collar inscribed with binding runes, made of dull, dark metal. Color palette: neutral dark iron. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-doomreap-edict.png,Verhängnisernte,"Fantasy trading card game illustration, digital-painterly style. A spectral scythe made of violet shadow striking down to ruthlessly harvest an enemy creature. Color palette: dark violet and deep black tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-doubletide-snare.png,Doppelflutfessel,"Fantasy trading card game illustration, digital-painterly style. Two streams of swirling water snapping like shackles around the legs of two enemy creatures. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-duskbound-cairn.png,Dämmerbund-Kairn,"Fantasy trading card game illustration, digital-painterly style. A burial cairn built of grey stones in the last light of dusk, unleashing a shower of rubble upon collapse. Color palette: neutral stone grey, twilight violet. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-duskglow-ward.png,Dämmerglut-Schutz,"Fantasy trading card game illustration, digital-painterly style. A softly glowing protective aura in twilight gold and violet surrounding a watchful figure. Color palette: warm gold and dark violet tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-ember-briar.png,Glutdorn,"Fantasy trading card game illustration, digital-painterly style. A glowing thorny vine of fire suddenly bursting from the ground, piercing everything in the path of an attacking creature. Color palette: warm red and orange tones, fire. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-ember-whelp.png,Glutwelpe,"Fantasy trading card game illustration, digital-painterly style. A small, impetuous dragon whelp with red-glowing scales, snorting its first sparks from its nostrils. Color palette: warm red and orange tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-emberborn-sprinter.png,Flammengeborener Läufer,"Fantasy trading card game illustration, digital-painterly style. A runner creature born of pure flame, leaving a trail of glowing footprints as it sprints. Color palette: warm red and intense orange tones, fire. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-emberclad-brand.png,Glutgewandtes Brandmal,"Fantasy trading card game illustration, digital-painterly style. A glowing brand symbol enveloping a creature in a garment of flickering embers, driving it to strike with lightning speed. Color palette: warm red and orange tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-emberflash-bolt.png,Glutblitz-Bolzen,"Fantasy trading card game illustration, digital-painterly style. A bright, spark-showering fire bolt shooting crackling through the air, leaving a clarifying trail. Color palette: warm red and bright orange tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-emberglass-ward.png,Glutglas-Schutzsiegel,"Fantasy trading card game illustration, digital-painterly style. A red-shimmering seal made of ember-fused glass, cased in dark metal. Color palette: neutral dark metal, glowing translucent red. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-emberguard-brand.png,Glutwacht-Brandmal,"Fantasy trading card game illustration, digital-painterly style. A permanently branded ember symbol allowing a creature to react with watchful, lightning speed to any attack. Color palette: warm red and orange tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-embermarch-brand.png,Glutmarsch-Brandmal,"Fantasy trading card game illustration, digital-painterly style. A briefly flaring brand driving a creature to a rapid, decisive first blow. Color palette: warm red and orange tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-emberpaw-cub.png,Glutpranke,"Fantasy trading card game illustration, digital-painterly style. A swift wolf cub leaving glowing paw prints as it hastily chases across scorched grass. Color palette: warm red and orange tones, embers. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-emberstride-brand.png,Glutschritt-Brandmal,"Fantasy trading card game illustration, digital-painterly style. Glowing footprints of ash permanently burning into the stride of a hurrying creature. Color palette: warm red and orange tones, grey ash. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-emberwake-rally.png,Glutwach-Aufgebot,"Fantasy trading card game illustration, digital-painterly style. Two small, blazing light figures rising up in flight from a flaring call to arms. Color palette: warm red and orange tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-endless-archive.png,Endloses Archiv,"Fantasy trading card game illustration, digital-painterly style. Endless rows of shelves disappearing into mist, filled with books and scrolls in a vast library hall. Color palette: neutral material tones, ancient paper, grey mist. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-entropic-hollow.png,Entropische Leere,"Fantasy trading card game illustration, digital-painterly style. A formless, violet-black void cave slowly devouring all light in its surroundings. Color palette: dark violet and deep black tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-farsight-lens.png,Weitsicht-Linse,"Fantasy trading card game illustration, digital-painterly style. A polished lens cased in brass, allowing a clear view into the far distance. Color palette: neutral material tones, brass, gold. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-fire-jolt.png,Feuerstoß,"Fantasy trading card game illustration, digital-painterly style. A short, sharp burst of fire shooting like a whip from a clenched fist. Color palette: warm red and intense orange tones, fire. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-flame-lance.png,Feuerlanze,"Fantasy trading card game illustration, digital-painterly style. A long, blazing lance made of pure fire piercing through its target with hissing heat. Color palette: warm red and intense orange tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-flame-ridge.png,Flammenkuppe,"Fantasy trading card game illustration, digital-painterly style. A rugged mountain ridge with lava streams and smoking rifts in the red evening light. Color palette: neutral rock tones, flowing lava, red-orange sky. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-flame-watch.png,Flammenwache,"Fantasy trading card game illustration, digital-painterly style. A watchful guardian with a burning torch standing motionless in front of a blazing gate of fire. Color palette: warm red and orange tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-forgeheart-crucible.png,Schmiedeherz-Tiegel,"Fantasy trading card game illustration, digital-painterly style. A glowing crucible in the shape of a heart, with molten, forged fire pulsing from its interior. Color palette: neutral dark iron, pulsing orange. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-forsaken-snare.png,Verlassene Falle,"Fantasy trading card game illustration, digital-painterly style. A rusted trapping snare half-buried in the soil with tensed teeth. Color palette: neutral material tones, rust, earth brown. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-foundry-anvil.png,Schmiedeambos,"Fantasy trading card game illustration, digital-painterly style. A massive anvil marked by hammer blows in a spark-showering blacksmith forge. Color palette: neutral material tones, dark iron, bright sparks. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-gloomweight-idol.png,Trübnisgewicht-Idol,"Fantasy trading card game illustration, digital-painterly style. A heavy idol carved from dark stone, radiating a depressing, gloomy aura. Color palette: neutral dark stone, faint purple gloom. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-grasping-shadows.png,Greifende Schatten,"Fantasy trading card game illustration, digital-painterly style. Countless bony, shadowy hands reaching upward from a violet-black darkness. Color palette: dark violet and deep black tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-grave-legion.png,Grablegion,"Fantasy trading card game illustration, digital-painterly style. Two bone-rattling skeleton thralls rising clattering from torn-open graves. Color palette: dark violet, deep black tones, ancient bone white. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-grave-viper.png,Grabotter,"Fantasy trading card game illustration, digital-painterly style. A decaying viper with foul, toxic-dripping fangs gliding between mossy tombstones. Color palette: dark violet and deep black tones, sickly green venom. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-gravebound-oracle.png,Grabgebundene Seherin,"Fantasy trading card game illustration, digital-painterly style. A resilient, grave-bound undead seer with an empty gaze, whose knowledge is finally freed only in death. Color palette: dark violet and black tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-gravebound-shrine.png,Grabgebundener Schrein,"Fantasy trading card game illustration, digital-painterly style. A dilapidated shrine decorated with bones radiating an ominous aura, bursting explosively upon destruction. Color palette: dark violet, black tones, bone shards. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-gravebound-warden.png,Grabgebundener Wärter,"Fantasy trading card game illustration, digital-painterly style. A bony warden chained to his grave standing immovably on guard before a crypt. Color palette: dark violet and deep black tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-gravecall-summoner.png,Grabruf-Beschwörerin,"Fantasy trading card game illustration, digital-painterly style. An undead summoner calling for the dead beneath the earth with outstretched, skeletal fingers. Color palette: dark violet and deep black tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-gravetide-obelisk.png,Grabflut-Obelisk,"Fantasy trading card game illustration, digital-painterly style. An obelisk covered in grave inscriptions, washed by tidal water, fracturing rifts into opposing structures as it crumbles. Color palette: neutral stone, cool blue water, dark purple cracks. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-grimspawn-channeler.png,Grimmbrut-Kanalisiererin,"Fantasy trading card game illustration, digital-painterly style. A grim, undead channeler directing dark energy through decayed bones with raised hands. Color palette: dark violet and deep black tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-grove-calf.png,Waldkalb,"Fantasy trading card game illustration, digital-painterly style. A young, gentle forest calf with moss-green fur grazing peacefully between tall ferns. Color palette: lush green and deep brown tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-grove-elder.png,Hain-Ältester,"Fantasy trading card game illustration, digital-painterly style. An ancient, gnarled tree-keeper with bark-covered arms resting deeply rooted in the heart of a grove. Color palette: lush green and deep brown tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-growth-totem.png,Wachstumstotem,"Fantasy trading card game illustration, digital-painterly style. A totem carved from intertwined roots, causing vibrant green vines to grow around itself. Color palette: neutral wood tones, lush green vines. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-harbor-warden.png,Hafenwächter,"Fantasy trading card game illustration, digital-painterly style. A massive water spirit warden standing motionless at the pier of a mist-shrouded harbor. Color palette: cool blue and turquoise tones, grey mist. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-healing-light.png,Heilendes Licht,"Fantasy trading card game illustration, digital-painterly style. A gentle, warm beam of light descending supportively over an exhausted figure. Color palette: warm gold and white tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-hearthforge-anvil.png,Herdschmiede-Amboss,"Fantasy trading card game illustration, digital-painterly style. A warm blacksmith anvil illuminated by a domestic hearth fire in a cozy workshop. Color palette: neutral material tones, warm orange hearth fire. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-hexbind-lash.png,Fluchband-Peitsche,"Fantasy trading card game illustration, digital-painterly style. A whip woven from black curse energy striking invisibly against the opponent's will. Color palette: dark violet and deep black tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-hollow-ravager.png,Hohlwüter,"Fantasy trading card game illustration, digital-painterly style. A hollow-eyed, muscular demon plowing roaringly and unstoppably through everything in its path. Color palette: dark violet and deep black tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-hollowbanish-verdict.png,Hohlbann-Verdikt,"Fantasy trading card game illustration, digital-painterly style. A violet-black portal of pure void tearing a hostile structure or entity permanently out of the world. Color palette: dark violet and deep black tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-hollowbind-curse.png,Hohlbann-Fluch,"Fantasy trading card game illustration, digital-painterly style. A hollow, binding curse of black smoke wrapping suffocatingly around its cursed prey. Color palette: dark violet and deep black tones, dark smoke. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-hollowcurse-brand.png,Hohlfluch-Brandmal,"Fantasy trading card game illustration, digital-painterly style. A hollowed, curse-laden brand mark glowing violet on rotting wood. Color palette: dark violet and deep black tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-hollowdepth-warden.png,Hohltiefen-Wächterin,"Fantasy trading card game illustration, digital-painterly style. An undead warden with outstretched, claw-like arms guarding the depths of a hollow crypt. Color palette: dark violet and deep black tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-hollowdrain-oath.png,Hohlsog-Schwur,"Fantasy trading card game illustration, digital-painterly style. A dark oath drawing life force from the void and binding it permanently to a creature. Color palette: dark violet and deep black tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-hollowdusk-shrine.png,Hohldämmerungs-Schrein,"Fantasy trading card game illustration, digital-painterly style. A hollowed shrine lying in eternal dusk, radiating a deep violet twilight. Color palette: dark violet and deep black tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-hollowed-locket.png,Ausgehöhltes Medaillon,"Fantasy trading card game illustration, digital-painterly style. An empty, hollowed locket made of tarnished silver dangling lightly on a chain. Color palette: neutral material tones, tarnished silver. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-hollowed-satchel.png,Hohle Satteltasche,"Fantasy trading card game illustration, digital-painterly style. A worn, empty satchel made of cracked leather lying carelessly on dusty ground. Color palette: neutral material tones, cracked leather brown. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
