Filename,Card Name,AI Prompt
core-thornrage-boar.png,Dornwut-Keiler,"Fantasy trading card game illustration, digital-painterly style. A furious, thorn-covered wild boar striking back reflexively whenever hit by a weapon. Color palette: lush green and deep brown tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-thornreach-standard.png,Dorngriff-Feldzeichen,"Fantasy trading card game illustration, digital-painterly style. A military standard pole overgrown with thorny vines standing firmly rooted in the battlefield. Color palette: lush green and deep brown tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-thornreach-strider.png,Dornreich-Wandler,"Fantasy trading card game illustration, digital-painterly style. A long-legged, thorn-armed beast roaming with wide steps through dense briars. Color palette: lush green and deep brown tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-thornrush-sprinter.png,Dornhast-Flitzer,"Fantasy trading card game illustration, digital-painterly style. A swift, thorn-protected beast hastily rushing through the undergrowth. Color palette: lush green and deep brown tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-thornseed-caller.png,Dornsaat-Ruferin,"Fantasy trading card game illustration, digital-painterly style. A female druid with a wreath of thornseed calling quiet conjuring words in the forest. Color palette: lush green and deep brown tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-thornviper-skirmisher.png,Dornotter-Plänklerin,"Fantasy trading card game illustration, digital-painterly style. A fast thorn viper darting lightning-quick out of the undergrowth with a poisoned bite. Color palette: lush green and deep brown tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-thornwarden-ascetic.png,Dornwart-Asket,"Fantasy trading card game illustration, digital-painterly style. An ascetic dressed in thorn robes meditating motionlessly amidst prickly vines. Color palette: lush green and deep brown tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-thornwild-forager.png,Dornwild-Sammlerin,"Fantasy trading card game illustration, digital-painterly style. A wild female forager roaming the dense undergrowth with a willow basket full of thornberries. Color palette: lush green and deep brown tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tidal-insight.png,Flutweisheit,"Fantasy trading card game illustration, digital-painterly style. Two glowing water vortices forming characters of wisdom over a calm tide surface. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tidal-rebuke.png,Gezeitenschelte,"Fantasy trading card game illustration, digital-painterly style. A sudden tidal wave tearing a creature back, effortlessly washing it into the owner's hand. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tidal-renewal.png,Gezeitenerneuerung,"Fantasy trading card game illustration, digital-painterly style. Refreshing tidal water washing around an exhausted creature, dissolving its tension. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tidal-serpent.png,Flutschlange,"Fantasy trading card game illustration, digital-painterly style. A long, turquoise-shimmering sea serpent rising far out of the waves to ward off attackers from afar. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tidal-surge.png,Gezeitenschwall,"Fantasy trading card game illustration, digital-painterly style. A powerful tidal surge briefly washing around a creature, granting it raw impact force. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tidalbound-growth.png,Flutgebundenes Wachstum,"Fantasy trading card game illustration, digital-painterly style. Turquoise tidal water permanently saturating a creature, letting it grow stronger. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tidalguard-standard.png,Flutwacht-Feldzeichen,"Fantasy trading card game illustration, digital-painterly style. A high military standard washed by sea spray watching over a coastal fortress. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tide-cove.png,Gezeitenbucht,"Fantasy trading card game illustration, digital-painterly style. A calm, turquoise-blue cove with gently rolling waves against a rocky shore. Color palette: neutral stone material tones, cool blue water. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tide-scout.png,Gezeitenkundschafter,"Fantasy trading card game illustration, digital-painterly style. A light-footed scout wading through shallow water, looking out over the tidal cove. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tide-warden.png,Gezeitenwächterin,"Fantasy trading card game illustration, digital-painterly style. A turquoise-attired female warden standing watchfully at the edge of a calm tidal lagoon. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tidebane-wither.png,Flutbann-Fäulnis,"Fantasy trading card game illustration, digital-painterly style. Cold, foul tidal water slowly decomposing a creature's strength. Color palette: cool blue, turquoise tones, sickly dark rot. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tidebind-courser.png,Flutbann-Kurier,"Fantasy trading card game illustration, digital-painterly style. A swift water spirit courier gliding stream-fast over the wave surface. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tideborn-remnant.png,Flutgeborenes Überbleibsel,"Fantasy trading card game illustration, digital-painterly style. A translucent remnant of a tide spirit dissolving into a final clarifying stream of water upon passing away. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tidebound-archive.png,Flutgebundenes Archiv,"Fantasy trading card game illustration, digital-painterly style. An archive saturated by water with swollen yet still legible scrolls. Color palette: cool blue and turquoise tones, water-logged parchment. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tidebound-elegy.png,Flutgebundene Klage,"Fantasy trading card game illustration, digital-painterly style. A mournful, turquoise elegy figure floating over the calm waves of a sunken city. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tidebound-vow.png,Flutgebundener Schwur,"Fantasy trading card game illustration, digital-painterly style. A solemn vow permanently binding healing tide power to a creature. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tidecraft-charm.png,Flutwerk-Amulett,"Fantasy trading card game illustration, digital-painterly style. An amulet elaborately crafted from seashells and seaweed, shimmering in the interplay of tides. Color palette: cool blue, turquoise tones, seashell texture. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tidecrest-warden.png,Flutkamm-Wächterin,"Fantasy trading card game illustration, digital-painterly style. A female warden with a foam-crowned crest standing watchfully on a spray-washed rock. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tidefang-sentinel.png,Flutzahn-Wächterin,"Fantasy trading card game illustration, digital-painterly style. A water spirit warden with sharp, tide-formed teeth striking lightning-fast. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tidereader-oracle.png,Gezeitenleserin,"Fantasy trading card game illustration, digital-painterly style. A female seer foretelling coming events in the ripples of the tides. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tidereave-current.png,Flutraub-Strömung,"Fantasy trading card game illustration, digital-painterly style. A tearing, all-carrying current robbing and bearing away foreign goods. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tiderend-wave.png,Flutriss-Woge,"Fantasy trading card game illustration, digital-painterly style. A tearing wave breaking through an enemy structure, washing it back into the owner's hand. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tideshaper-adept.png,Flutformerin,"Fantasy trading card game illustration, digital-painterly style. A skilled female shaper watchfully directing water currents with raised hands. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tideshard-rogue.png,Flutscherben-Schleicherin,"Fantasy trading card game illustration, digital-painterly style. A ghostly female rogue made of shattered water glass sneaking silently between the waves. Color palette: cool blue and turquoise tones, glassy shards. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tideshell-warden.png,Flutschalen-Wächterin,"Fantasy trading card game illustration, digital-painterly style. A female warden enveloped in a hard seashell crouching protectively against the surf. Color palette: cool blue, turquoise tones, hard seashell grey. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tidespawn-caller.png,Flutbrut-Ruferin,"Fantasy trading card game illustration, digital-painterly style. A water spirit caller luring new brood from the deep currents with a clear voice. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tidesurge-crasher.png,Gezeitensturm-Brecher,"Fantasy trading card game illustration, digital-painterly style. A massive octopus crashing with roaring force through any harbor wall in its way. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tidewarden-sigil.png,Flutwart-Siegel,"Fantasy trading card game illustration, digital-painterly style. A luminous turquoise seal keeping its bearer always watchful over the swaying waves. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tidewash-cleanse.png,Flutwäsche,"Fantasy trading card game illustration, digital-painterly style. Clear tidal water washing cleansing over a weakened creature, washing away wounds. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tidewash-veil.png,Flutschleier,"Fantasy trading card game illustration, digital-painterly style. A thin, turquoise water veil laying shimmering over the battlefield. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tidewell-cleric.png,Flutquell-Klerikerin,"Fantasy trading card game illustration, digital-painterly style. A female cleric at a holy tidal spring drawing healing power directly from the flowing water. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tidewhip-skirmisher.png,Flutpeitschen-Plänklerin,"Fantasy trading card game illustration, digital-painterly style. A swift water spirit skirmisher whipping lightning-quick through the waves with foaming arms. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tidewing-warden.png,Flutschwingen-Wächterin,"Fantasy trading card game illustration, digital-painterly style. A winged water spirit warden gliding over the surf with dripping wings. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tidewrath-guardian.png,Flutzorn-Wächter,"Fantasy trading card game illustration, digital-painterly style. An angry water spirit guardian hurling a counter-wave back upon every hit. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-titanroot-canopy.png,Titanwurzel-Blätterdach,"Fantasy trading card game illustration, digital-painterly style. A massive canopy of leaves made of titanic, ancient roots spanning across the entire grove. Color palette: lush green and deep brown tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-tithehall-warden.png,Zenhthallen-Hüterin,"Fantasy trading card game illustration, digital-painterly style. A strict female guardian watching over sacred tithes in a gold-trimmed tithe hall. Color palette: warm gold and white tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-twin-cinder.png,Zwillingsglut,"Fantasy trading card game illustration, digital-painterly style. Two small, spark-showering embers shooting off simultaneously in different directions. Color palette: warm red and orange tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-twinpath-cog.png,Zwiepfad-Zahnrad,"Fantasy trading card game illustration, digital-painterly style. A double, interlocking pair of gears rotating in opposite directions. Color palette: neutral material tones, brass, iron. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-twinroot-blessing.png,Zwillingswurzel-Segen,"Fantasy trading card game illustration, digital-painterly style. Two radiant green root blessings growing simultaneously from the ground, strengthening two allies. Color palette: lush green and deep brown tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-vanguard-standard.png,Vorhut-Feldzeichen,"Fantasy trading card game illustration, digital-painterly style. A highly raised military standard of the vanguard driving an entire host to lightning-fast attacks. Color palette: neutral material tones, iron grey. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-venom-brand.png,Giftmal,"Fantasy trading card game illustration, digital-painterly style. A violet-black venom brand mark briefly burning into the claw or blade of a creature. Color palette: dark violet and deep black tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-verdant-return.png,Grüne Wiederkehr,"Fantasy trading card game illustration, digital-painterly style. Fresh green life returns powerfully from the forest floor, letting old roots bloom anew. Color palette: lush green and deep brown tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-verdant-shaman.png,Grünwuchs-Schamanin,"Fantasy trading card game illustration, digital-painterly style. A young female shaman with an ivy-entwined staff standing amidst freshly sprouting greenery. Color palette: lush green and deep brown tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-vigilwave-charm.png,Wachsamkeitswoge,"Fantasy trading card game illustration, digital-painterly style. A gentle water wave keeping a creature briefly wide awake and ready to attack at the same time. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-vitalward-sigil.png,Lebenswacht-Siegel,"Fantasy trading card game illustration, digital-painterly style. A pulsating seal made of warm metal watchfully protecting its bearer's life force. Color palette: neutral material tones, warm copper, gold. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-void-assassin.png,Leerenassassine,"Fantasy trading card game illustration, digital-painterly style. A shadowy female assassin from the void striking first and lightning-quick with a fatally poisoned blade. Color palette: dark violet and deep black tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-void-covenant.png,Bund der Leere,"Fantasy trading card game illustration, digital-painterly style. A dark covenant with the void offering the caller a choice between damage, ruin, or insight. Color palette: dark violet and deep black tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-void-marshal.png,Leerenmarschall,"Fantasy trading card game illustration, digital-painterly style. An undead marshal in tattered armor watchfully holding the position with a raised sword. Color palette: dark violet and deep black tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-void-rift.png,Leerenspalte,"Fantasy trading card game illustration, digital-painterly style. A desolate, cracked landscape with a gaping violet-black rift into nothingness. Color palette: neutral waste tones, dark stone, deep violet rift. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-voidtoll-shrine.png,Leerenzoll-Schrein,"Fantasy trading card game illustration, digital-painterly style. A sinister shrine in the middle of the void demanding its dark toll from anyone passing it. Color palette: dark violet and deep black tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-wardflame-sentinel.png,Schildglut-Wächterin,"Fantasy trading card game illustration, digital-painterly style. A female warden with a golden glowing fire shield standing unflinchingly on guard. Color palette: warm gold and white tones, soft flame glow. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-wardglow-censer.png,Schutzglut-Räuchergefäß,"Fantasy trading card game illustration, digital-painterly style. A warmly glowing censer dispersing protective, golden smoke. Color palette: neutral material tones, warm gold smoke. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-warding-thorns.png,Wehrdorn-Hecke,"Fantasy trading card game illustration, digital-painterly style. An impenetrable hedge of sharp, defensive thorns protectively enclosing an entire territory. Color palette: lush green and deep brown tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-wardlight-acolyte.png,Schutzlicht-Akolythin,"Fantasy trading card game illustration, digital-painterly style. A female acolyte with a luminous protection symbol standing watchfully before a sanctuary. Color palette: warm gold and white tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-wardsteel-bastion.png,Wardstahl-Bollwerk,"Fantasy trading card game illustration, digital-painterly style. A massive bulwark made of dull steel standing like an impregnable fortress wall. Color palette: neutral material tones, dull steel grey. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-wardstone-idol.png,Wardstein-Idol,"Fantasy trading card game illustration, digital-painterly style. A simple protection idol carved from grey wardstone standing at the edge of a camp. Color palette: neutral stone material tones, grey. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-warforged-standard.png,Kriegsgeschmiedetes Feldzeichen,"Fantasy trading card game illustration, digital-painterly style. A military standard forged in countless battles, made of dented yet indestructible metal. Color palette: neutral material tones, battered iron. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-warhorn-standard.png,Kriegshorn-Feldzeichen,"Fantasy trading card game illustration, digital-painterly style. A military standard equipped with a war horn ready to sound the attack. Color palette: neutral material tones, brass, iron. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-wellhoard-forge.png,Hortquell-Schmiede,"Fantasy trading card game illustration, digital-painterly style. A wealthy forge at a bubbling spring, surrounded by hoarded treasures and smithing tools. Color palette: neutral material tones, warm golden treasures, cool water. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-wellspring-charm.png,Quellzauber-Amulett,"Fantasy trading card game illustration, digital-painterly style. A small, clear amulet shimmering in the light of a bubbling spring. Color palette: neutral material tones, silver, clear water crystal. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-wellspring-cistern.png,Quellzisterne,"Fantasy trading card game illustration, digital-painterly style. A stone cistern collecting the clear water of a nearby spring. Color palette: neutral stone material tones, clear water. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-wild-glade.png,Wildlichtung,"Fantasy trading card game illustration, digital-painterly style. A sun-drenched forest clearing with tall grass and gnarled old trees. Color palette: neutral landscape tones, lush greens, sunbeam gold. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-wildfire-boar.png,Wildfeuerkeiler,"Fantasy trading card game illustration, digital-painterly style. A wild boar with blazing bristles plowing burningly through dry undergrowth. Color palette: warm red and intense orange tones, fire. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-wildgrowth-field.png,Wildwuchsfeld,"Fantasy trading card game illustration, digital-painterly style. A wide field full of rampantly sprawling, green wild growth extending to the horizon. Color palette: lush green and deep brown tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-wildgrowth-surge.png,Wildwuchs-Schub,"Fantasy trading card game illustration, digital-painterly style. A sudden green growth surge making a creature's tendons and muscles swell powerfully. Color palette: lush green and deep brown tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-wildheart-surge.png,Wildherz-Schwall,"Fantasy trading card game illustration, digital-painterly style. A wild green surge of power briefly flooding the heart of a fighting creature. Color palette: lush green and deep brown tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-wildroot-banner.png,Wildwurzel-Banner,"Fantasy trading card game illustration, digital-painterly style. A banner formed from interwoven roots standing firmly anchored amidst wild growth. Color palette: lush green and deep brown tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-wildroot-graft.png,Wildwurzel-Veredelung,"Fantasy trading card game illustration, digital-painterly style. Powerful green root vines grafting and growing into the musculature of a creature. Color palette: lush green and deep brown tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-wildseed-grove.png,Wildsaat-Hain,"Fantasy trading card game illustration, digital-painterly style. An ancient grove full of germinating wild seeds ready to bring forth new life at any time. Color palette: lush green and deep brown tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-wildwatch-oath.png,Wildwacht-Schwur,"Fantasy trading card game illustration, digital-painterly style. A wild oath keeping a creature briefly motionless yet unshakably on guard. Color palette: lush green and deep brown tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-wings-of-dawn.png,Schwingen der Morgenröte,"Fantasy trading card game illustration, digital-painterly style. Light golden wings of dawn briefly growing from the back of a creature. Color palette: warm gold and white tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-wisproot-cache.png,Wisproot-Cache,"Fantasy trading card game illustration, digital-painterly style. A hidden cache decorated with intricate root patterns, full of tiny glowing wisps. Color palette: neutral wood tones, glowing gold wisps. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-wither-touch.png,Auszehrender Strom,"Fantasy trading card game illustration, digital-painterly style. A cold, draining stream of water washing grown strength away from a creature. Color palette: cool blue and turquoise tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-witherfang-veil.png,Fäulzahn-Schleier,"Fantasy trading card game illustration, digital-painterly style. A foul violet veil making the teeth of a shrouded creature drip with venom. Color palette: dark violet and deep black tones, sickly green drops. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-witherglass-idol.png,Welkglas-Idol,"Fantasy trading card game illustration, digital-painterly style. A cloudy, tarnished glass idol enclosing withered plant remnants. Color palette: neutral material tones, frosted glass, dead brown. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-witherplague-shrine.png,Seuchenwelk-Schrein,"Fantasy trading card game illustration, digital-painterly style. A shrine afflicted by plague and decay, dispersing withering, violet rot vapors. Color palette: dark violet and deep black tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-wraithbound-ledger.png,Schattengebundenes Kontobuch,"Fantasy trading card game illustration, digital-painterly style. A dark ledger with shadowy, moving characters on yellowed paper. Color palette: neutral material tones, dark leather, faint purple shadows. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-wraithbound-manacle.png,Schattengebundene Fessel,"Fantasy trading card game illustration, digital-painterly style. A heavy iron shackle wrapped in shadow smoke lying cold on a stone pedestal. Color palette: neutral material tones, dark iron, dark violet smoke. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-wraithcall-pact.png,Schattenruf-Pakt,"Fantasy trading card game illustration, digital-painterly style. A whispering pact with shadowy spirits draining life force from the opponent and revealing new knowledge. Color palette: dark violet and deep black tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-wraithwing-stalker.png,Schwingenschatten,"Fantasy trading card game illustration, digital-painterly style. A shadowy spirit with translucent, dark wings gliding silently through the night. Color palette: dark violet and deep black tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
core-zealous-vanguard.png,Eifervorhut,"Fantasy trading card game illustration, digital-painterly style. A zealous female vanguard with a golden shield charging impatiently first into battle. Color palette: warm gold and white tones. Pure art motif, no text, no borders, no UI elements. Aspect ratio 4:3."
